Source      ,Target       ,category        ,Weight
PA390       ,DOID:3146    ,ASSOCIATED_WITH ,     1
PA390       ,PA443425     ,ASSOCIATED_WITH ,     1
PA390       ,PA166114942  ,ASSOCIATED_WITH ,     1
PA390       ,DOID:1936    ,ASSOCIATED_WITH ,     1
PA390       ,PA444368     ,ASSOCIATED_WITH ,     1
PA37174     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37174     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37174     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37174     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37174     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37174     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37174     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37174     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37174     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37174     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37174     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37174     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA37174     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37174     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37174     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37174     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37183     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37183     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37183     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37183     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37183     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37183     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37183     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37183     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37183     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37183     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37183     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37183     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37183     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37183     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37183     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37183     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA7360      ,PA443622     ,ASSOCIATED_WITH ,     1
PA7360      ,DOID:3683    ,ASSOCIATED_WITH ,     1
PA7360      ,DOID:8800    ,ASSOCIATED_WITH ,     1
PA126       ,PA444253     ,ASSOCIATED_WITH ,     1
PA126       ,PA444854     ,ASSOCIATED_WITH ,     1
PA126       ,PA444318     ,ASSOCIATED_WITH ,     1
PA126       ,PA445381     ,ASSOCIATED_WITH ,     1
PA126       ,DOID:3146    ,ASSOCIATED_WITH ,     1
PA126       ,PA445174     ,ASSOCIATED_WITH ,     5
PA126       ,PA445047     ,ASSOCIATED_WITH ,     1
PA126       ,PA166048826  ,ASSOCIATED_WITH ,     1
PA126       ,PA445883     ,ASSOCIATED_WITH ,     1
PA126       ,PA443796     ,ASSOCIATED_WITH ,     1
PA126       ,PA445312     ,ASSOCIATED_WITH ,     1
PA126       ,DOID:0111349 ,ASSOCIATED_WITH ,     1
PA126       ,DOID:1936    ,ASSOCIATED_WITH ,     1
PA126       ,DOID:2965    ,ASSOCIATED_WITH ,     1
PA126       ,PA445724     ,ASSOCIATED_WITH ,     3
PA126       ,PA443433     ,ASSOCIATED_WITH ,     1
PA126       ,DOID:6364    ,ASSOCIATED_WITH ,     1
PA126       ,PA443430     ,ASSOCIATED_WITH ,     2
PA126       ,PA445555     ,ASSOCIATED_WITH ,     1
PA126       ,PA443425     ,ASSOCIATED_WITH ,     1
PA126       ,PA443434     ,ASSOCIATED_WITH ,     4
PA126       ,DOID:381     ,ASSOCIATED_WITH ,     1
PA126       ,DOID:1168    ,ASSOCIATED_WITH ,     1
PA126       ,PA445672     ,ASSOCIATED_WITH ,     1
PA126       ,PA445723     ,ASSOCIATED_WITH ,     1
PA123       ,DOID:150     ,ASSOCIATED_WITH ,     1
PA123       ,PA447212     ,ASSOCIATED_WITH ,     1
PA123       ,PA447294     ,ASSOCIATED_WITH ,     1
PA123       ,DOID:14320   ,ASSOCIATED_WITH ,     1
PA123       ,DOID:2055    ,ASSOCIATED_WITH ,     1
PA123       ,PA447197     ,ASSOCIATED_WITH ,     1
PA123       ,PA447211     ,ASSOCIATED_WITH ,     1
PA123       ,DOID:0050432 ,ASSOCIATED_WITH ,     1
PA123       ,PA445876     ,ASSOCIATED_WITH ,     1
PA123       ,DOID:4964    ,ASSOCIATED_WITH ,     2
PA123       ,DOID:635     ,ASSOCIATED_WITH ,     1
PA123       ,DOID:526     ,ASSOCIATED_WITH ,     1
PA123       ,PA152530886  ,ASSOCIATED_WITH ,     1
PA123       ,PA447196     ,ASSOCIATED_WITH ,     1
PA420       ,PA443622     ,ASSOCIATED_WITH ,     1
PA420       ,DOID:234     ,ASSOCIATED_WITH ,     1
PA420       ,PA443560     ,ASSOCIATED_WITH ,     1
PA420       ,PA443756     ,ASSOCIATED_WITH ,     1
PA420       ,PA445503     ,ASSOCIATED_WITH ,     1
PA420       ,PA444840     ,ASSOCIATED_WITH ,     1
PA420       ,DOID:235     ,ASSOCIATED_WITH ,     1
PA420       ,PA446615     ,ASSOCIATED_WITH ,     1
PA420       ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA420       ,PA445218     ,ASSOCIATED_WITH ,     1
PA420       ,PA443557     ,ASSOCIATED_WITH ,     1
PA420       ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA420       ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA420       ,PA444750     ,ASSOCIATED_WITH ,     1
PA420       ,PA445742     ,ASSOCIATED_WITH ,     1
PA420       ,PA446108     ,ASSOCIATED_WITH ,     1
PA37178     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37178     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37178     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37178     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37178     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37178     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37178     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37178     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37178     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA37178     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37178     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37178     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37178     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37178     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37178     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37178     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37179     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37179     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37179     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37179     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37179     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37179     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37179     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37179     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37179     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37179     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA37179     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37179     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37179     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37179     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37179     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37179     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37180     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37180     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37180     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37180     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37180     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA37180     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37180     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37180     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37180     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37180     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37180     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37180     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37180     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37180     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37180     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37180     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37181     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37181     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA37181     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37181     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37181     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37181     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37181     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37181     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37181     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37181     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37181     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37181     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37181     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37181     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37181     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37181     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37182     ,PA443756     ,ASSOCIATED_WITH ,     1
PA37182     ,PA445503     ,ASSOCIATED_WITH ,     1
PA37182     ,PA444750     ,ASSOCIATED_WITH ,     1
PA37182     ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA37182     ,PA446615     ,ASSOCIATED_WITH ,     1
PA37182     ,PA445742     ,ASSOCIATED_WITH ,     1
PA37182     ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA37182     ,PA443622     ,ASSOCIATED_WITH ,     1
PA37182     ,PA445218     ,ASSOCIATED_WITH ,     1
PA37182     ,PA446108     ,ASSOCIATED_WITH ,     1
PA37182     ,PA443560     ,ASSOCIATED_WITH ,     1
PA37182     ,DOID:235     ,ASSOCIATED_WITH ,     1
PA37182     ,DOID:234     ,ASSOCIATED_WITH ,     1
PA37182     ,PA443557     ,ASSOCIATED_WITH ,     1
PA37182     ,PA444840     ,ASSOCIATED_WITH ,     1
PA37182     ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA419       ,PA445218     ,ASSOCIATED_WITH ,     1
PA419       ,PA446615     ,ASSOCIATED_WITH ,     1
PA419       ,PA446108     ,ASSOCIATED_WITH ,     1
PA419       ,PA444750     ,ASSOCIATED_WITH ,     1
PA419       ,PA443560     ,ASSOCIATED_WITH ,     1
PA419       ,DOID:4074    ,ASSOCIATED_WITH ,     1
PA419       ,DOID:234     ,ASSOCIATED_WITH ,     1
PA419       ,PA444840     ,ASSOCIATED_WITH ,     1
PA419       ,DOID:1996    ,ASSOCIATED_WITH ,     1
PA419       ,PA445742     ,ASSOCIATED_WITH ,     1
PA419       ,DOID:2994    ,ASSOCIATED_WITH ,     1
PA419       ,PA445503     ,ASSOCIATED_WITH ,     1
PA419       ,DOID:235     ,ASSOCIATED_WITH ,     1
PA419       ,PA443622     ,ASSOCIATED_WITH ,     1
PA419       ,PA443557     ,ASSOCIATED_WITH ,     1
PA419       ,PA443756     ,ASSOCIATED_WITH ,     1
PA39        ,PA443450     ,ASSOCIATED_WITH ,     1
PA39        ,PA444816     ,ASSOCIATED_WITH ,     1
PA134865839 ,PA443796     ,ASSOCIATED_WITH ,    10
PA134865839 ,PA443425     ,ASSOCIATED_WITH ,    11
PA134865839 ,PA445647     ,ASSOCIATED_WITH ,     2
PA134865839 ,DOID:1168    ,ASSOCIATED_WITH ,    10
PA134865839 ,PA443670     ,ASSOCIATED_WITH ,     2
PA134865839 ,DOID:1936    ,ASSOCIATED_WITH ,     3
PA134865839 ,PA166114942  ,ASSOCIATED_WITH ,     1
PA134865839 ,PA444368     ,ASSOCIATED_WITH ,     3
PA134865839 ,DOID:3146    ,ASSOCIATED_WITH ,     3
PA133787052 ,PA445465     ,ASSOCIATED_WITH ,     2
PA165450635 ,PA445465     ,ASSOCIATED_WITH ,     2
PA327       ,PA445818     ,ASSOCIATED_WITH ,     1
PA327       ,PA443815     ,ASSOCIATED_WITH ,     1
PA327       ,DOID:0060329 ,ASSOCIATED_WITH ,     1
PA327       ,PA446010     ,ASSOCIATED_WITH ,     1
PA327       ,DOID:3234    ,ASSOCIATED_WITH ,     1
PA327       ,PA445934     ,ASSOCIATED_WITH ,     1
PA327       ,PA446180     ,ASSOCIATED_WITH ,     1
PA327       ,PA444101     ,ASSOCIATED_WITH ,     1
PA327       ,DOID:4398    ,ASSOCIATED_WITH ,     1
PA327       ,PA445601     ,ASSOCIATED_WITH ,     1
PA327       ,PA445742     ,ASSOCIATED_WITH ,     1
PA327       ,PA446366     ,ASSOCIATED_WITH ,     1
PA327       ,PA445379     ,ASSOCIATED_WITH ,     1
PA327       ,PA444840     ,ASSOCIATED_WITH ,     1
PA327       ,PA443430     ,ASSOCIATED_WITH ,     1
PA327       ,PA446477     ,ASSOCIATED_WITH ,     1
PA327       ,PA444352     ,ASSOCIATED_WITH ,     1
PA327       ,PA445272     ,ASSOCIATED_WITH ,     1
PA327       ,PA444750     ,ASSOCIATED_WITH ,     1
PA327       ,PA445451     ,ASSOCIATED_WITH ,     1
PA327       ,PA446304     ,ASSOCIATED_WITH ,     1
PA327       ,PA445724     ,ASSOCIATED_WITH ,     1
PA327       ,PA443560     ,ASSOCIATED_WITH ,     1
PA327       ,PA445828     ,ASSOCIATED_WITH ,     1
PA327       ,PA443433     ,ASSOCIATED_WITH ,     1
PA327       ,PA443434     ,ASSOCIATED_WITH ,     1
PA327       ,PA444845     ,ASSOCIATED_WITH ,     1
PA327       ,PA444760     ,ASSOCIATED_WITH ,     1
PA327       ,PA445594     ,ASSOCIATED_WITH ,     1
PA327       ,PA443750     ,ASSOCIATED_WITH ,     1
PA327       ,DOID:3683    ,ASSOCIATED_WITH ,     1
PA327       ,PA160680212  ,ASSOCIATED_WITH ,     1
PA327       ,DOID:0080639 ,ASSOCIATED_WITH ,     1
PA327       ,PA445010     ,ASSOCIATED_WITH ,     1
PA128       ,PA444816     ,ASSOCIATED_WITH ,     1
PA128       ,DOID:4964    ,ASSOCIATED_WITH ,     2
PA128       ,DOID:302     ,ASSOCIATED_WITH ,     1
PA128       ,PA152530886  ,ASSOCIATED_WITH ,     1
PA128       ,DOID:11257   ,ASSOCIATED_WITH ,     1
PA128       ,DOID:14320   ,ASSOCIATED_WITH ,     1
PA128       ,PA447196     ,ASSOCIATED_WITH ,     2
PA128       ,PA447212     ,ASSOCIATED_WITH ,     1
PA128       ,PA447211     ,ASSOCIATED_WITH ,     1
PA128       ,PA444771     ,ASSOCIATED_WITH ,     1
PA128       ,DOID:2055    ,ASSOCIATED_WITH ,     1
PA34896     ,PA445735     ,ASSOCIATED_WITH ,     1
PA34896     ,DOID:4964    ,ASSOCIATED_WITH ,     1
PA34896     ,PA443450     ,ASSOCIATED_WITH ,     1
PA145       ,DOID:5520    ,ASSOCIATED_WITH ,    15
