Source      ,Target       ,category        ,Weight
PA145       ,PA445503     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:4908    ,ASSOCIATED_WITH ,    15
PA145       ,DOID:4907    ,ASSOCIATED_WITH ,     1
PA145       ,DOID:9903    ,ASSOCIATED_WITH ,    15
PA145       ,DOID:4074    ,ASSOCIATED_WITH ,    15
PA145       ,DOID:2513    ,ASSOCIATED_WITH ,    15
PA145       ,DOID:5525    ,ASSOCIATED_WITH ,    15
PA145       ,DOID:3717    ,ASSOCIATED_WITH ,    15
PA145       ,DOID:0050865 ,ASSOCIATED_WITH ,    15
PA145       ,DOID:0050922 ,ASSOCIATED_WITH ,    15
PA145       ,DOID:4897    ,ASSOCIATED_WITH ,     1
PA145       ,PA445218     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:234     ,ASSOCIATED_WITH ,    15
PA145       ,PA445742     ,ASSOCIATED_WITH ,    15
PA145       ,PA444352     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:10020   ,ASSOCIATED_WITH ,     1
PA145       ,PA443408     ,ASSOCIATED_WITH ,     1
PA145       ,PA444675     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:2781    ,ASSOCIATED_WITH ,     1
PA145       ,PA445683     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:5672    ,ASSOCIATED_WITH ,     1
PA145       ,DOID:8866    ,ASSOCIATED_WITH ,    15
PA145       ,PA443560     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:1996    ,ASSOCIATED_WITH ,    15
PA145       ,PA443756     ,ASSOCIATED_WITH ,    15
PA145       ,DOID:235     ,ASSOCIATED_WITH ,    15
PA124       ,PA446414     ,ASSOCIATED_WITH ,     1
PA124       ,DOID:0050136 ,ASSOCIATED_WITH ,     1
PA124       ,PA444250     ,ASSOCIATED_WITH ,     2
PA124       ,DOID:1936    ,ASSOCIATED_WITH ,     1
PA124       ,DOID:224     ,ASSOCIATED_WITH ,     1
PA124       ,PA445355     ,ASSOCIATED_WITH ,     1
PA124       ,PA443670     ,ASSOCIATED_WITH ,     1
PA124       ,DOID:76      ,ASSOCIATED_WITH ,     1
PA124       ,DOID:750     ,ASSOCIATED_WITH ,     1
PA124       ,PA443945     ,ASSOCIATED_WITH ,     1
PA124       ,PA444368     ,ASSOCIATED_WITH ,     1
PA124       ,DOID:0050782 ,ASSOCIATED_WITH ,     1
PA124       ,PA443444     ,ASSOCIATED_WITH ,     1
PA124       ,PA443425     ,ASSOCIATED_WITH ,     1
PA124       ,DOID:13146   ,ASSOCIATED_WITH ,     1
PA124       ,PA443364     ,ASSOCIATED_WITH ,     1
PA124       ,DOID:12642   ,ASSOCIATED_WITH ,     1
PA124       ,PA443597     ,ASSOCIATED_WITH ,     1
PA124       ,PA445850     ,ASSOCIATED_WITH ,     1
PA124       ,DOID:9408    ,ASSOCIATED_WITH ,     1
PA124       ,DOID:0050289 ,ASSOCIATED_WITH ,     1
PA124       ,DOID:8534    ,ASSOCIATED_WITH ,     2
PA124       ,PA443459     ,ASSOCIATED_WITH ,     1
PA124       ,PA444104     ,ASSOCIATED_WITH ,     2
PA124       ,DOID:10808   ,ASSOCIATED_WITH ,     1
PA124       ,DOID:4964    ,ASSOCIATED_WITH ,     1
PA124       ,PA444814     ,ASSOCIATED_WITH ,     1
PA356       ,PA446169     ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:10843   ,ASSOCIATED_WITH ,     1
PA166049147 ,PA165108380  ,ASSOCIATED_WITH ,     1
PA166049147 ,PA444435     ,ASSOCIATED_WITH ,     1
PA166049147 ,PA444437     ,ASSOCIATED_WITH ,     1
PA166049147 ,PA445378     ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:0050197 ,ASSOCIATED_WITH ,     1
PA166049147 ,PA165108855  ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:4411    ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:0050194 ,ASSOCIATED_WITH ,     1
PA166049147 ,PA444445     ,ASSOCIATED_WITH ,     1
PA166049147 ,PA165108230  ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:1273    ,ASSOCIATED_WITH ,     1
PA166049147 ,PA445845     ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:13801   ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:0050195 ,ASSOCIATED_WITH ,     1
PA166049147 ,PA445015     ,ASSOCIATED_WITH ,     1
PA166049147 ,DOID:10841   ,ASSOCIATED_WITH ,     1
PA166049147 ,PA444797     ,ASSOCIATED_WITH ,     1
PA166049147 ,PA444903     ,ASSOCIATED_WITH ,     1
PA130       ,PA443319     ,ASSOCIATED_WITH ,     1
PA130       ,DOID:2055    ,ASSOCIATED_WITH ,     1
PA130       ,DOID:302     ,ASSOCIATED_WITH ,     1
PA130       ,PA443815     ,ASSOCIATED_WITH ,     1
PA130       ,DOID:6364    ,ASSOCIATED_WITH ,     1
PA130       ,DOID:9201    ,ASSOCIATED_WITH ,     1
PA130       ,DOID:3324    ,ASSOCIATED_WITH ,     1
PA130       ,DOID:3223    ,ASSOCIATED_WITH ,     1
PA130       ,PA447199     ,ASSOCIATED_WITH ,     1
PA130       ,PA447198     ,ASSOCIATED_WITH ,     1
PA130       ,PA443750     ,ASSOCIATED_WITH ,     1
PA130       ,DOID:6195    ,ASSOCIATED_WITH ,     1
PA130       ,PA447196     ,ASSOCIATED_WITH ,     1
PA130       ,DOID:14320   ,ASSOCIATED_WITH ,     1
PA130       ,DOID:11328   ,ASSOCIATED_WITH ,     1
PA130       ,PA446512     ,ASSOCIATED_WITH ,     1
PA130       ,PA443853     ,ASSOCIATED_WITH ,     1
PA130       ,PA446477     ,ASSOCIATED_WITH ,     1
PA130       ,PA444823     ,ASSOCIATED_WITH ,     1
PA130       ,PA447213     ,ASSOCIATED_WITH ,     1
PA130       ,PA446861     ,ASSOCIATED_WITH ,     1
PA130       ,PA445089     ,ASSOCIATED_WITH ,     1
PA130       ,PA166123368  ,ASSOCIATED_WITH ,     1
PA130       ,PA447200     ,ASSOCIATED_WITH ,     1
PA130       ,DOID:150     ,ASSOCIATED_WITH ,     1
PA130       ,PA445004     ,ASSOCIATED_WITH ,     1
PA130       ,PA447211     ,ASSOCIATED_WITH ,     1
PA130       ,PA443879     ,ASSOCIATED_WITH ,     1
PA130       ,PA445301     ,ASSOCIATED_WITH ,     1
PA109       ,PA443829     ,ASSOCIATED_WITH ,     1
PA134963132 ,DOID:0060192 ,ASSOCIATED_WITH ,     1
PA134963132 ,PA443815     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA443464     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA446861     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA443434     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA444822     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA444987     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA443750     ,ASSOCIATED_WITH ,     1
PA134963132 ,PA445004     ,ASSOCIATED_WITH ,     1
PA134963132 ,DOID:8924    ,ASSOCIATED_WITH ,     1
PA134963132 ,PA446169     ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:10843   ,ASSOCIATED_WITH ,     1
PA134952671 ,PA445378     ,ASSOCIATED_WITH ,     1
PA134952671 ,PA165108855  ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:13801   ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:4411    ,ASSOCIATED_WITH ,     1
PA134952671 ,PA445845     ,ASSOCIATED_WITH ,     1
PA134952671 ,PA444435     ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:10841   ,ASSOCIATED_WITH ,     1
PA134952671 ,PA444903     ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:0050197 ,ASSOCIATED_WITH ,     1
PA134952671 ,PA444797     ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:1273    ,ASSOCIATED_WITH ,     1
PA134952671 ,PA165108230  ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:0050194 ,ASSOCIATED_WITH ,     1
PA134952671 ,PA445015     ,ASSOCIATED_WITH ,     1
PA134952671 ,DOID:0050195 ,ASSOCIATED_WITH ,     1
PA134952671 ,PA444445     ,ASSOCIATED_WITH ,     1
PA134952671 ,PA444437     ,ASSOCIATED_WITH ,     1
PA134952671 ,PA165108380  ,ASSOCIATED_WITH ,     1
PA85        ,DOID:4964    ,ASSOCIATED_WITH ,     1
PA85        ,PA443450     ,ASSOCIATED_WITH ,     1
PA85        ,PA445735     ,ASSOCIATED_WITH ,     1
PA27103     ,DOID:635     ,ASSOCIATED_WITH ,     1
PA27103     ,DOID:526     ,ASSOCIATED_WITH ,     1
PA245       ,PA446010     ,ASSOCIATED_WITH ,     1
PA245       ,PA445828     ,ASSOCIATED_WITH ,     1
PA245       ,PA446304     ,ASSOCIATED_WITH ,     1
PA245       ,DOID:3683    ,ASSOCIATED_WITH ,     1
PA245       ,PA444352     ,ASSOCIATED_WITH ,     1
PA245       ,PA445601     ,ASSOCIATED_WITH ,     1
PA245       ,PA445934     ,ASSOCIATED_WITH ,     1
PA245       ,PA444840     ,ASSOCIATED_WITH ,     1
PA245       ,PA445724     ,ASSOCIATED_WITH ,     1
PA245       ,PA444760     ,ASSOCIATED_WITH ,     1
PA245       ,PA445594     ,ASSOCIATED_WITH ,     1
PA245       ,PA445010     ,ASSOCIATED_WITH ,     1
PA245       ,PA446180     ,ASSOCIATED_WITH ,     1
PA245       ,PA443560     ,ASSOCIATED_WITH ,     1
PA245       ,DOID:4398    ,ASSOCIATED_WITH ,     1
PA245       ,PA445742     ,ASSOCIATED_WITH ,     1
PA245       ,PA443815     ,ASSOCIATED_WITH ,     1
PA245       ,PA446477     ,ASSOCIATED_WITH ,     1
PA245       ,PA445272     ,ASSOCIATED_WITH ,     1
PA245       ,PA444845     ,ASSOCIATED_WITH ,     1
PA245       ,PA444750     ,ASSOCIATED_WITH ,     1
PA245       ,PA443434     ,ASSOCIATED_WITH ,     1
PA245       ,PA443433     ,ASSOCIATED_WITH ,     1
PA245       ,DOID:0080639 ,ASSOCIATED_WITH ,     1
PA245       ,PA445451     ,ASSOCIATED_WITH ,     1
PA245       ,PA445818     ,ASSOCIATED_WITH ,     1
PA245       ,PA443750     ,ASSOCIATED_WITH ,     1
PA245       ,PA445379     ,ASSOCIATED_WITH ,     1
PA245       ,DOID:0060329 ,ASSOCIATED_WITH ,     1
PA245       ,PA446366     ,ASSOCIATED_WITH ,     1
PA245       ,PA160680212  ,ASSOCIATED_WITH ,     1
PA245       ,PA443430     ,ASSOCIATED_WITH ,     1
PA245       ,PA444101     ,ASSOCIATED_WITH ,     1
PA245       ,DOID:3234    ,ASSOCIATED_WITH ,     1
PA31274     ,PA445338     ,ASSOCIATED_WITH ,     1
PA31274     ,PA445355     ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:9113    ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:104     ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:10773   ,ASSOCIATED_WITH ,     1
PA31274     ,PA444915     ,ASSOCIATED_WITH ,     1
PA31274     ,PA444034     ,ASSOCIATED_WITH ,     1
PA31274     ,PA166048734  ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:13238   ,ASSOCIATED_WITH ,     1
PA31274     ,PA165109006  ,ASSOCIATED_WITH ,     1
PA31274     ,PA443575     ,ASSOCIATED_WITH ,     1
PA31274     ,PA443566     ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:0060000 ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:11573   ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:3481    ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:6195    ,ASSOCIATED_WITH ,     1
PA31274     ,DOID:2123    ,ASSOCIATED_WITH ,     1
PA31274     ,PA443385     ,ASSOCIATED_WITH ,     1
PA31274     ,PA445992     ,ASSOCIATED_WITH ,     1
PA31274     ,PA444280     ,ASSOCIATED_WITH ,     1
PA31274     ,PA443829     ,ASSOCIATED_WITH ,     1
PA31259     ,PA444280     ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:0060000 ,ASSOCIATED_WITH ,     1
PA31259     ,PA445338     ,ASSOCIATED_WITH ,     1
PA31259     ,PA166048734  ,ASSOCIATED_WITH ,     1
PA31259     ,PA443829     ,ASSOCIATED_WITH ,     1
PA31259     ,PA444915     ,ASSOCIATED_WITH ,     1
PA31259     ,PA165109006  ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:9113    ,ASSOCIATED_WITH ,     1
PA31259     ,PA445992     ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:10773   ,ASSOCIATED_WITH ,     1
PA31259     ,PA445355     ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:11573   ,ASSOCIATED_WITH ,     1
PA31259     ,PA443385     ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:3481    ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:2123    ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:6195    ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:104     ,ASSOCIATED_WITH ,     1
PA31259     ,PA443566     ,ASSOCIATED_WITH ,     1
PA31259     ,PA444034     ,ASSOCIATED_WITH ,     1
PA31259     ,DOID:13238   ,ASSOCIATED_WITH ,     1
PA31259     ,PA443575     ,ASSOCIATED_WITH ,     1
PA26551     ,PA443815     ,ASSOCIATED_WITH ,     1
PA26551     ,PA443750     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445724     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445272     ,ASSOCIATED_WITH ,     1
PA26551     ,PA444845     ,ASSOCIATED_WITH ,     1
PA26551     ,DOID:0080639 ,ASSOCIATED_WITH ,     1
PA26551     ,PA446477     ,ASSOCIATED_WITH ,     1
PA26551     ,DOID:3683    ,ASSOCIATED_WITH ,     1
PA26551     ,PA443434     ,ASSOCIATED_WITH ,     1
PA26551     ,PA443560     ,ASSOCIATED_WITH ,     1
PA26551     ,PA443430     ,ASSOCIATED_WITH ,     1
PA26551     ,PA446010     ,ASSOCIATED_WITH ,     1
PA26551     ,PA444101     ,ASSOCIATED_WITH ,     1
PA26551     ,PA443433     ,ASSOCIATED_WITH ,     1
PA26551     ,DOID:0060329 ,ASSOCIATED_WITH ,     1
PA26551     ,PA445742     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445594     ,ASSOCIATED_WITH ,     1
PA26551     ,PA444840     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445451     ,ASSOCIATED_WITH ,     1
PA26551     ,PA444750     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445818     ,ASSOCIATED_WITH ,     1
PA26551     ,PA444352     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445010     ,ASSOCIATED_WITH ,     1
PA26551     ,PA446304     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445601     ,ASSOCIATED_WITH ,     1
PA26551     ,DOID:3234    ,ASSOCIATED_WITH ,     1
PA26551     ,PA446180     ,ASSOCIATED_WITH ,     1
PA26551     ,PA160680212  ,ASSOCIATED_WITH ,     1
PA26551     ,DOID:4398    ,ASSOCIATED_WITH ,     1
PA26551     ,PA445828     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445934     ,ASSOCIATED_WITH ,     1
PA26551     ,PA446366     ,ASSOCIATED_WITH ,     1
PA26551     ,PA445379     ,ASSOCIATED_WITH ,     1
PA26551     ,PA444760     ,ASSOCIATED_WITH ,     1
PA139       ,DOID:445     ,ASSOCIATED_WITH ,     1
PA139       ,PA443434     ,ASSOCIATED_WITH ,     1
PA139       ,DOID:10763   ,ASSOCIATED_WITH ,     1
PA139       ,PA445499     ,ASSOCIATED_WITH ,     1
PA139       ,DOID:10824   ,ASSOCIATED_WITH ,     1
PA139       ,PA444370     ,ASSOCIATED_WITH ,     1
PA134899581 ,PA445465     ,ASSOCIATED_WITH ,     1