Source      ,Target      ,category        ,Weight
PA31274     ,PA451704    ,ASSOCIATED_WITH ,     2
PA31259     ,PA451704    ,ASSOCIATED_WITH ,     2
PA128       ,PA449900    ,ASSOCIATED_WITH ,     1
PA126       ,PA449957    ,ASSOCIATED_WITH ,     1
PA245       ,PA450428    ,ASSOCIATED_WITH ,     1
PA327       ,PA450428    ,ASSOCIATED_WITH ,     1
PA26551     ,PA450428    ,ASSOCIATED_WITH ,     1
PA134865839 ,PA448500    ,ASSOCIATED_WITH ,     3
PA134865839 ,PA448500    ,ASSOCIATED_WITH ,     2
PA123       ,PA448687    ,ASSOCIATED_WITH ,     1
PA126       ,PA450353    ,ASSOCIATED_WITH ,     1
PA85        ,PA164749136 ,ASSOCIATED_WITH ,     2
PA34896     ,PA164749136 ,ASSOCIATED_WITH ,    42
PA134865839 ,PA451363    ,ASSOCIATED_WITH ,     3
PA134865839 ,PA451363    ,ASSOCIATED_WITH ,     2
PA126       ,PA450985    ,ASSOCIATED_WITH ,     1
PA130       ,PA449599    ,ASSOCIATED_WITH ,     1
PA124       ,PA166110257 ,ASSOCIATED_WITH ,     1
PA145       ,PA448771    ,ASSOCIATED_WITH ,    11
PA128       ,PA449088    ,ASSOCIATED_WITH ,     1
PA7360      ,PA131301952 ,ASSOCIATED_WITH ,     1
PA128       ,PA451735    ,ASSOCIATED_WITH ,     1
PA126       ,PA449683    ,ASSOCIATED_WITH ,     1
PA134865839 ,PA142650384 ,ASSOCIATED_WITH ,     2
PA134865839 ,PA142650384 ,ASSOCIATED_WITH ,     1
PA31274     ,PA449753    ,ASSOCIATED_WITH ,     3
PA31259     ,PA449753    ,ASSOCIATED_WITH ,     2
PA139       ,PA448780    ,ASSOCIATED_WITH ,     1
PA124       ,PA451791    ,ASSOCIATED_WITH ,     1
PA85        ,PA449845    ,ASSOCIATED_WITH ,     2
PA34896     ,PA449845    ,ASSOCIATED_WITH ,    42
PA109       ,PA165950341 ,ASSOCIATED_WITH ,    33
PA123       ,PA450616    ,ASSOCIATED_WITH ,     2
PA27103     ,PA450616    ,ASSOCIATED_WITH ,     1
PA130       ,PA451201    ,ASSOCIATED_WITH ,     1
PA134952671 ,PA164749390 ,ASSOCIATED_WITH ,     3
PA166049147 ,PA164749390 ,ASSOCIATED_WITH ,     3
PA390       ,PA134308647 ,ASSOCIATED_WITH ,     3
PA134865839 ,PA134308647 ,ASSOCIATED_WITH ,     2
PA124       ,PA449053    ,ASSOCIATED_WITH ,     1
PA37180     ,PA450085    ,ASSOCIATED_WITH ,     1
PA37178     ,PA450085    ,ASSOCIATED_WITH ,     1
PA419       ,PA450085    ,ASSOCIATED_WITH ,     1
PA37181     ,PA450085    ,ASSOCIATED_WITH ,     1
PA37179     ,PA450085    ,ASSOCIATED_WITH ,     1
PA37182     ,PA450085    ,ASSOCIATED_WITH ,     1
PA37183     ,PA450085    ,ASSOCIATED_WITH ,     1
PA37174     ,PA450085    ,ASSOCIATED_WITH ,     1
PA420       ,PA450085    ,ASSOCIATED_WITH ,     2
PA34896     ,PA450106    ,ASSOCIATED_WITH ,    42
PA85        ,PA450106    ,ASSOCIATED_WITH ,     2
PA123       ,PA451333    ,ASSOCIATED_WITH ,     1
PA126       ,PA448871    ,ASSOCIATED_WITH ,     1
PA134865839 ,PA451089    ,ASSOCIATED_WITH ,     3
PA134865839 ,PA451089    ,ASSOCIATED_WITH ,     2
PA34896     ,PA449461    ,ASSOCIATED_WITH ,    42
PA85        ,PA449461    ,ASSOCIATED_WITH ,     2
PA128       ,PA450522    ,ASSOCIATED_WITH ,     1
PA145       ,PA128406956 ,ASSOCIATED_WITH ,    30
PA166049147 ,PA164784024 ,ASSOCIATED_WITH ,     3
PA134952671 ,PA164784024 ,ASSOCIATED_WITH ,     3
PA31274     ,PA164744372 ,ASSOCIATED_WITH ,     1
PA31259     ,PA164744372 ,ASSOCIATED_WITH ,     1
PA124       ,PA450774    ,ASSOCIATED_WITH ,     1
PA134963132 ,PA448515    ,ASSOCIATED_WITH ,     1
PA124       ,PA10233     ,ASSOCIATED_WITH ,     1
PA166049147 ,PA165958354 ,ASSOCIATED_WITH ,     2
PA134952671 ,PA165958354 ,ASSOCIATED_WITH ,     2
PA134865839 ,PA450272    ,ASSOCIATED_WITH ,     3
PA134865839 ,PA450272    ,ASSOCIATED_WITH ,     2
PA134899581 ,PA450921    ,ASSOCIATED_WITH ,     3
PA133787052 ,PA450921    ,ASSOCIATED_WITH ,     4
PA165450635 ,PA450921    ,ASSOCIATED_WITH ,     4
PA128       ,PA166122595 ,ASSOCIATED_WITH ,     1
PA134865839 ,PA449688    ,ASSOCIATED_WITH ,     3
PA134865839 ,PA449688    ,ASSOCIATED_WITH ,     2
PA126       ,PA449688    ,ASSOCIATED_WITH ,     1
PA128       ,PA450801    ,ASSOCIATED_WITH ,     1
PA123       ,PA449441    ,ASSOCIATED_WITH ,     1
PA27103     ,PA449441    ,ASSOCIATED_WITH ,     1
PA134952671 ,PA165948902 ,ASSOCIATED_WITH ,     1
PA166049147 ,PA165948902 ,ASSOCIATED_WITH ,     1
PA166049147 ,PA451241    ,ASSOCIATED_WITH ,     3
PA134952671 ,PA451241    ,ASSOCIATED_WITH ,     3
PA134963132 ,PA450379    ,ASSOCIATED_WITH ,     2
PA356       ,PA450379    ,ASSOCIATED_WITH ,     1
PA31259     ,PA451512    ,ASSOCIATED_WITH ,     2
PA31274     ,PA451512    ,ASSOCIATED_WITH ,     3
PA39        ,PA451300    ,ASSOCIATED_WITH ,     1
PA130       ,PA451578    ,ASSOCIATED_WITH ,     2
PA34896     ,PA450434    ,ASSOCIATED_WITH ,    42
PA85        ,PA450434    ,ASSOCIATED_WITH ,     3
PA126       ,PA165958395 ,ASSOCIATED_WITH ,     1
PA126       ,PA131890625 ,ASSOCIATED_WITH ,     1
PA145       ,PA452620    ,ASSOCIATED_WITH ,     3
PA27121     ,PA451906    ,ASSOCIATED_WITH ,     2
PA165450635 ,PA451906    ,ASSOCIATED_WITH ,     7
PA133787052 ,PA451906    ,ASSOCIATED_WITH ,     9
PA134899581 ,PA451906    ,ASSOCIATED_WITH ,     3
PA128       ,PA161925594 ,ASSOCIATED_WITH ,     1
PA124       ,PA451216    ,ASSOCIATED_WITH ,     1
PA85        ,PA451522    ,ASSOCIATED_WITH ,     2
PA34896     ,PA451522    ,ASSOCIATED_WITH ,    42
PA126       ,PA166182736 ,ASSOCIATED_WITH ,     1
PA34896     ,PA451341    ,ASSOCIATED_WITH ,    42
PA85        ,PA451341    ,ASSOCIATED_WITH ,     2
PA31274     ,PA452167    ,ASSOCIATED_WITH ,     3
PA31259     ,PA452167    ,ASSOCIATED_WITH ,     2
PA27121     ,PA452632    ,ASSOCIATED_WITH ,     1
PA133787052 ,PA452632    ,ASSOCIATED_WITH ,     3
PA165450635 ,PA452632    ,ASSOCIATED_WITH ,     3
PA134899581 ,PA452632    ,ASSOCIATED_WITH ,     2
PA126       ,PA452632    ,ASSOCIATED_WITH ,     1
PA134865839 ,PA133950441 ,ASSOCIATED_WITH ,     1
PA159       ,PA452637    ,ASSOCIATED_WITH ,     1
PA109       ,PA166152935 ,ASSOCIATED_WITH ,     1
PA109       ,PA166179845 ,ASSOCIATED_WITH ,     1
PA31259     ,PA450137    ,ASSOCIATED_WITH ,     2
PA31274     ,PA450137    ,ASSOCIATED_WITH ,     3
PA166049147 ,PA451999    ,ASSOCIATED_WITH ,     1
PA134952671 ,PA451999    ,ASSOCIATED_WITH ,     1
PA128       ,PA449409    ,ASSOCIATED_WITH ,     1
PA124       ,PA449409    ,ASSOCIATED_WITH ,     1